,fecha,demanda
0,2023-09-04 00:00:00,0
1,2023-09-04 01:00:00,0
2,2023-09-04 02:00:00,0
3,2023-09-04 03:00:00,0
4,2023-09-04 04:00:00,0
5,2023-09-04 05:00:00,0
6,2023-09-04 06:00:00,0
7,2023-09-04 07:00:00,3
8,2023-09-04 08:00:00,4
9,2023-09-04 09:00:00,4
10,2023-09-04 10:00:00,4
11,2023-09-04 11:00:00,6
12,2023-09-04 12:00:00,6
13,2023-09-04 13:00:00,5
14,2023-09-04 14:00:00,6
15,2023-09-04 15:00:00,4
16,2023-09-04 16:00:00,7
17,2023-09-04 17:00:00,7
18,2023-09-04 18:00:00,6
19,2023-09-04 19:00:00,4
20,2023-09-04 20:00:00,4
21,2023-09-04 21:00:00,4
22,2023-09-04 22:00:00,4
23,2023-09-04 23:00:00,3
24,2023-09-05 00:00:00,0
25,2023-09-05 01:00:00,0
26,2023-09-05 02:00:00,0
27,2023-09-05 03:00:00,0
28,2023-09-05 04:00:00,0
29,2023-09-05 05:00:00,0
30,2023-09-05 06:00:00,0
31,2023-09-05 07:00:00,4
32,2023-09-05 08:00:00,4
33,2023-09-05 09:00:00,4
34,2023-09-05 10:00:00,4
35,2023-09-05 11:00:00,4
36,2023-09-05 12:00:00,5
37,2023-09-05 13:00:00,4
38,2023-09-05 14:00:00,5
39,2023-09-05 15:00:00,5
40,2023-09-05 16:00:00,5
41,2023-09-05 17:00:00,4
42,2023-09-05 18:00:00,4
43,2023-09-05 19:00:00,6
44,2023-09-05 20:00:00,6
45,2023-09-05 21:00:00,4
46,2023-09-05 22:00:00,3
47,2023-09-05 23:00:00,2
48,2023-09-06 00:00:00,0
49,2023-09-06 01:00:00,0
50,2023-09-06 02:00:00,0
51,2023-09-06 03:00:00,0
52,2023-09-06 04:00:00,0
53,2023-09-06 05:00:00,0
54,2023-09-06 06:00:00,0
55,2023-09-06 07:00:00,3
56,2023-09-06 08:00:00,4
57,2023-09-06 09:00:00,5
58,2023-09-06 10:00:00,5
59,2023-09-06 11:00:00,4
60,2023-09-06 12:00:00,6
61,2023-09-06 13:00:00,6
62,2023-09-06 14:00:00,7
63,2023-09-06 15:00:00,5
64,2023-09-06 16:00:00,5
65,2023-09-06 17:00:00,5
66,2023-09-06 18:00:00,5
67,2023-09-06 19:00:00,6
68,2023-09-06 20:00:00,6
69,2023-09-06 21:00:00,5
70,2023-09-06 22:00:00,4
71,2023-09-06 23:00:00,3
72,2023-09-07 00:00:00,0
73,2023-09-07 01:00:00,0
74,2023-09-07 02:00:00,0
75,2023-09-07 03:00:00,0
76,2023-09-07 04:00:00,0
77,2023-09-07 05:00:00,0
78,2023-09-07 06:00:00,0
79,2023-09-07 07:00:00,6
80,2023-09-07 08:00:00,6
81,2023-09-07 09:00:00,6
82,2023-09-07 10:00:00,6
83,2023-09-07 11:00:00,6
84,2023-09-07 12:00:00,4
85,2023-09-07 13:00:00,5
86,2023-09-07 14:00:00,5
87,2023-09-07 15:00:00,4
88,2023-09-07 16:00:00,5
89,2023-09-07 17:00:00,5
90,2023-09-07 18:00:00,3
91,2023-09-07 19:00:00,3
92,2023-09-07 20:00:00,2
93,2023-09-07 21:00:00,2
94,2023-09-07 22:00:00,2
95,2023-09-07 23:00:00,2
96,2023-09-08 00:00:00,0
97,2023-09-08 01:00:00,0
98,2023-09-08 02:00:00,0
99,2023-09-08 03:00:00,0
100,2023-09-08 04:00:00,0
101,2023-09-08 05:00:00,0
102,2023-09-08 06:00:00,0
103,2023-09-08 07:00:00,3
104,2023-09-08 08:00:00,4
105,2023-09-08 09:00:00,5
106,2023-09-08 10:00:00,5
107,2023-09-08 11:00:00,4
108,2023-09-08 12:00:00,5
109,2023-09-08 13:00:00,6
